Old_Family_Name_2017,New_Family_Name_2025,Entries_Supporting_Rename,Old_Family_Global_Count_2017,New_Family_Global_Count_2025
Snake three-finger toxin family,Snake three-finger toxin family,507,507,507
Phospholipase A2 family,Phospholipase A2 family,503,503,503
,,362,581,369
Long (4 C-C) scorpion toxin superfamily,Long (4 C-C) scorpion toxin superfamily,340,340,343
Venom metalloproteinase (M12B) family,Venom metalloproteinase (M12B) family,270,270,270
Huwentoxin-1 family,Neurotoxin 10 (Hwtx-1) family,260,263,263
Conotoxin O1 superfamily,Conotoxin O1 superfamily,248,248,248
Short scorpion toxin superfamily,Short scorpion toxin superfamily,244,244,244
Venom Kunitz-type family,Venom Kunitz-type family,235,235,235
Arthropod phospholipase D family,Arthropod phospholipase D family,218,218,218
Peptidase S1 family,Peptidase S1 family,215,215,215
Snaclec family,Snaclec family,178,178,178
Conotoxin A superfamily,Conotoxin A superfamily,146,149,146
Conotoxin M superfamily,Conotoxin M superfamily,135,135,136
Conotoxin T superfamily,Conotoxin T superfamily,134,134,138
Non-disulfide-bridged peptide (NDBP) superfamily,Non-disulfide-bridged peptide (NDBP) superfamily,125,125,129
Spider toxin CSTX superfamily,Neurotoxin 19 (CSTX) family,123,128,184
CRISP family,CRISP family,115,115,120
Magi-1 superfamily,Neurotoxin 14 (magi-1) family,85,85,90
Huwentoxin-2 family,Neurotoxin 12 (Hwtx-2) family,83,83,83
Sea anemone sodium channel inhibitory toxin family,Sea anemone sodium channel inhibitory toxin family,77,77,77
Bradykinin-related peptide family,Bradykinin-related peptide family,72,82,72
MCD family,MCD family,59,59,59
Bradykinin-potentiating peptide family,Bradykinin-potentiating peptide family,57,57,68
Conotoxin O2 superfamily,Conotoxin O2 superfamily,55,55,77
Flavin monoamine oxidase family,Flavin monoamine oxidase family,53,53,53
Natriuretic peptide family,Natriuretic peptide family,48,58,49
True venom lectin family,True venom lectin family,46,46,46
Cupiennin family,Cationic peptide 04 (cupiennin) family,43,43,51
Long chain scorpion toxin family,Long chain scorpion toxin family,39,39,39
NGF-beta family,NGF-beta family,38,38,38
Disintegrin family,Disintegrin family,36,36,36
Conotoxin I1 superfamily,Conotoxin I1 superfamily,35,35,35
Actinoporin family,Actinoporin family,34,34,34
Long (3 C-C) scorpion toxin superfamily,Long (3 C-C) scorpion toxin superfamily,34,35,45
Snake waprin family,Venom waprin family,34,34,34
Sea anemone type 3 (BDS) potassium channel toxin family,Sea anemone type 3 (BDS) potassium channel toxin family,31,31,31
Conotoxin I2 superfamily,Conotoxin I2 superfamily,30,30,30
Omega-agatoxin superfamily,Neurotoxin 04 (omega-agtx) family,29,31,29
Plectoxin superfamily,Neurotoxin 02 (plectoxin) family,29,30,40
Shiva superfamily,Neurotoxin 08 (Shiva) family,29,36,30
Ergtoxin family,Ergtoxin family,28,28,28
Spider toxin Tx2 family,Neurotoxin 03 (Tx2) family,28,28,39
U8-lycotoxin family,Neurotoxin 19 (CSTX) family,28,28,184
Beta/delta-agatoxin family,Neurotoxin 07 (Beta/delta-agtx) family,27,27,31
U2-agatoxin family,Neurotoxin 01 (U2-agtx) family,24,24,28
AB hydrolase superfamily,AB hydrolase superfamily,23,23,23
AVIT (prokineticin) family,AVIT (prokineticin) family,23,23,23
Glycosyl hydrolase 56 family,Glycosyl hydrolase 56 family,23,23,23
Conotoxin O3 superfamily,Conotoxin O3 superfamily,22,22,22
Contryphan family,Conotoxin O2 superfamily,22,22,77
Insulin family,Insulin family,22,22,22
Conotoxin D superfamily,Conotoxin D superfamily,21,21,21
Sea anemone type 1 potassium channel toxin family,Sea anemone type 1 potassium channel toxin family,21,21,21
Cytoinsectotoxin family,Cationic peptide 06 (cytoinsectotoxin) family,20,20,20
PDGF/VEGF growth factor family,PDGF/VEGF growth factor family,20,20,20
Cystatin family,Cystatin family,19,19,19
Spider wap-1 family,Venom protein 11 family,18,18,23
Crotamine-myotoxin family,Crotamine-myotoxin family,17,17,17
,Neurotoxin 25 family,15,581,17
Tachykinin family,Tachykinin family,15,15,15
Cnidaria small cysteine-rich protein (SCRiP) family,Cnidaria small cysteine-rich protein (SCRiP) family,14,14,14
Conotoxin B superfamily,Conotoxin B superfamily,14,14,14
Phrixotoxin family,Neurotoxin 30 (phrixotoxin) family,13,13,14
,Neurotoxin 36 family,12,581,12
Conopeptide P-like superfamily,Conopeptide P-like superfamily,11,11,11
Latarcin superfamily,Cationic peptide 03 (latarcin) family,11,11,11
U7-lycotoxin family,Neurotoxin 19 (CSTX) family,11,11,184
,Neurotoxin 03 (Tx2) family,10,581,39
Bradykinin-related peptide family,Frog skin active peptide (FSAP) family,10,82,10
Cathelicidin family,Cathelicidin family,10,10,10
Latrotoxin superfamily,Cationic peptide 01 (latrotoxin) family,10,10,10
Natriuretic peptide family,Bradykinin-potentiating peptide family,10,58,68
Spider agouti family,Neurotoxin 05 (agouti) family,10,10,10
Spider toxin SFI family,Neurotoxin 16 (SFI) family,10,10,10
U6-lycotoxin family,Neurotoxin 19 (CSTX) family,10,10,184
,Neurotoxin 02 (plectoxin) family,9,581,40
Calmodulin family,Calmodulin family,9,9,9
Melittin family,Melittin family,9,9,9
,Cationic peptide 04 (cupiennin) family,8,581,51
Conotoxin L superfamily,Conotoxin L superfamily,8,12,8
Conotoxin S superfamily,Conotoxin S superfamily,8,8,8
Sea anemone short toxin (type III) family,Sea anemone short toxin (type III) family,8,8,8
Spider toxin Tx3-6 family,Neurotoxin 09 (Tx3-6) family,8,8,9
Vasopressin/oxytocin family,Vasopressin/oxytocin family,8,8,8
,Hainantoxin family,7,581,7
,Ponericin-G family,7,581,7
,Poneritoxin-Ae1 family,7,581,7
,Serine protease inhibitor-like (TIL domain-containing) family,7,581,7
,Spiderine family,7,581,7
Conotoxin I3 superfamily,Conotoxin I3 superfamily,7,7,7
Conotoxin J superfamily,Conotoxin J superfamily,7,7,8
Delta-atracotoxin family,Neurotoxin 06 (delta-actx) family,7,7,7
Glucagon family,Glucagon family,7,7,7
Grammistin family,Grammistin family,7,7,7
MIT-like AcTx family,MIT-like AcTx family,7,7,7
Omega-lycotoxin family,Neurotoxin omega-lctx family,7,7,7
Pardaxin family,Pardaxin family,7,7,7
Pg turripeptide superfamily,Pg turripeptide superfamily,7,7,8
Scorpion La1-like peptide family,Scorpion La1-like peptide family,7,7,7
Shiva superfamily,Neurotoxin 11 (kappa toxin) family,7,36,7
,Long (3 C-C) scorpion toxin superfamily,6,581,45
,Neurotoxin 21 family,6,581,10
,Scoloptoxin-07 family,6,581,6
Conotoxin P superfamily,Conotoxin P superfamily,6,6,6
Endothelin/sarafotoxin family,Endothelin/sarafotoxin family,6,6,6
Ohanin/vespryn family,Ohanin/vespryn family,6,6,6
Peptidase M12A family,,6,6,369
Pilosulin family,Formicidae venom precursor-01 superfamily,6,6,6
Psalmotoxin-1 family,Psalmotoxin-1 family,6,6,6
Scorpion calcine family,Scorpion calcin family,6,6,6
Sea anemone structural class 9a family,Sea anemone structural class 9a family,6,6,6
Secapin family,Secapin family,6,6,6
Spider neurotoxin 21C2 family,Neurotoxin 17 (21C2) family,6,6,6
Teretoxin M (TM) superfamily,Teretoxin M (TM) superfamily,6,6,6
U11-lycotoxin family,Neurotoxin 19 (CSTX) family,6,6,184
U12-lycotoxin family,Neurotoxin 31 family,6,6,6
,Arthropod CHH/MIH/GIH/VIH hormone family,5,581,9
,Scorpion calcin-like family,5,581,5
Ant venom allergen 2/4 family,Ant venom allergen 2/4 family,5,5,5
Ficolin lectin family,Ficolin lectin family,5,5,5
Glutaminyl-peptide cyclotransferase family,Glutaminyl-peptide cyclotransferase family,5,5,5
Insecticidal toxin ABC family,Neurotoxin 13 (insecticidal toxin ABC) family,5,5,7
Jellyfish toxin family,Jellyfish toxin family,5,5,5
